State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Texas')","('month', '9')","('county', '475')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-09-23')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '23.4')","('week', '38')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '31.55134444')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-24')","('st_case', '482403')","('longitud', '-103.02880833')","('date_time', '2011-09-24T23:00:00')","('route', '1')","('n', '6476')","('weekday', '7')","('time', '11:00:00 PM')","('n3', '2159')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:19, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-30')","('city', '1730')","('start3', '2011-09-23')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '10.1')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '32.76678889')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-25')","('st_case', '481850')","('longitud', '-96.86030278')","('date_time', '2011-09-25T04:15:00')","('route', '1')","('n', '6477')","('weekday', '1')","('time', '4:15:00 AM')","('n3', '2159')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:23, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '439')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '260')","('start3', '2011-09-26')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '11.3')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '32.6777')","('REL_ROAD', '10')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-26')","('st_case', '481854')","('longitud', '-97.06717222')","('date_time', '2011-09-26T16:12:00')","('route', '1')","('n', '6478')","('weekday', '2')","('time', '4:12:00 PM')","('n3', '2160')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:27, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '141')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '9997')","('start3', '2011-09-26')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '40.7')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '31.63648333')","('REL_ROAD', '8')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-26')","('st_case', '482831')","('longitud', '-106.22149444')","('date_time', '2011-09-26T21:20:00')","('route', '1')","('n', '6478')","('weekday', '2')","('time', '9:20:00 PM')","('n3', '2160')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:31, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '303')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-27')","('city', '4140')","('start3', '2011-09-29')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '22.3')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '2')","('latitude', '33.524225')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-29')","('st_case', '482784')","('longitud', '-101.84359167')","('date_time', '2011-09-29T13:59:00')","('route', '1')","('n', '6481')","('weekday', '5')","('time', '1:59:00 PM')","('n3', '2161')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:35, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '295')","('start3', '2011-09-29')","('tway_id2', 'S LUCKEY RD')","('state', '48')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '2.6')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '29.24928056')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-30')","('st_case', '482300')","('longitud', '-98.74885833')","('date_time', '2011-09-30T22:11:00')","('route', '1')","('n', '6482')","('weekday', '6')","('time', '10:11:00 PM')","('n3', '2161')","('adv_weather', '1')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:39, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '201')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-610')","('city', '530')","('start3', '2011-10-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '6.5')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '29.72498056')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-02')","('st_case', '482138')","('longitud', '-95.46045833')","('date_time', '2011-10-02T03:19:00')","('route', '1')","('n', '6484')","('weekday', '1')","('time', '3:19:00 AM')","('n3', '2162')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:43, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '37')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-30')","('city', '0')","('start3', '2011-10-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '4.3')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '33.34453333')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-03')","('st_case', '482302')","('longitud', '-94.65755278')","('date_time', '2011-10-03T13:40:00')","('route', '1')","('n', '6485')","('weekday', '2')","('time', '1:40:00 PM')","('n3', '2162')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:48, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '135')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '5030')","('start3', '2011-10-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '34.6')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '31.827425')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-04')","('st_case', '482012')","('longitud', '-102.35804167')","('date_time', '2011-10-04T15:45:00')","('route', '1')","('n', '6486')","('weekday', '3')","('time', '3:45:00 PM')","('n3', '2162')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:52, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-37')","('city', '6090')","('start3', '2011-10-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '11.6')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '29.42961944')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-04')","('st_case', '482793')","('longitud', '-98.48126944')","('date_time', '2011-10-04T14:10:00')","('route', '1')","('n', '6486')","('weekday', '3')","('time', '2:10:00 PM')","('n3', '2162')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:56, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '467')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-10-05')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '24.3')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '32.51539722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-05')","('st_case', '482223')","('longitud', '-95.68886389')","('date_time', '2011-10-05T01:14:00')","('route', '1')","('n', '6487')","('weekday', '4')","('time', '1:14:00 AM')","('n3', '2163')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:00, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '309')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '7210')","('start3', '2011-10-05')","('tway_id2', '8TH ST')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '15.1')","('week', '40')","('start7\n', '2011-10-01')","('FATALS', '1')","('latitude', '31.54640833')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-07')","('st_case', '482027')","('longitud', '-97.12565278')","('date_time', '2011-10-07T02:22:00')","('route', '1')","('n', '6489')","('weekday', '6')","('time', '2:22:00 AM')","('n3', '2163')","('adv_weather', '0')","('n7', '927')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:04, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-410')","('city', '6090')","('start3', '2011-10-08')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '31.0')","('week', '40')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '29.46334444')","('REL_ROAD', '10')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-08')","('st_case', '482030')","('longitud', '-98.40431944')","('date_time', '2011-10-08T22:12:00')","('route', '1')","('n', '6490')","('weekday', '7')","('time', '10:12:00 PM')","('n3', '2164')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:08, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-635')","('city', '1730')","('start3', '2011-10-08')","('tway_id2', '')","('state', '48')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '6.2')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '32.92485556')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-10')","('st_case', '482040')","('longitud', '-96.76064722')","('date_time', '2011-10-10T13:05:00')","('route', '1')","('n', '6492')","('weekday', '2')","('time', '1:05:00 PM')","('n3', '2164')","('adv_weather', '1')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:12, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '29')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-410')","('city', '6090')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '26.6')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '29.51683056')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-10-11')","('st_case', '482043')","('longitud', '-98.41972222')","('date_time', '2011-10-11T05:00:00')","('route', '1')","('n', '6493')","('weekday', '3')","('time', '5:00:00 AM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:16, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-635')","('city', '2590')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '11.6')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '32.85671111')","('REL_ROAD', '10')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-12')","('st_case', '482045')","('longitud', '-96.65026111')","('date_time', '2011-10-12T05:10:00')","('route', '1')","('n', '6494')","('weekday', '4')","('time', '5:10:00 AM')","('n3', '2165')","('adv_weather', '1')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:20, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '163')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '0')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '16.9')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '28.72795833')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-12')","('st_case', '482046')","('longitud', '-99.15048611')","('date_time', '2011-10-12T03:20:00')","('route', '1')","('n', '6494')","('weekday', '4')","('time', '3:20:00 AM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:24, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35RAMP')","('city', '570')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '15.2')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '31.04573889')","('REL_ROAD', '4')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-10-13')","('st_case', '482092')","('longitud', '-97.46770833')","('date_time', '2011-10-13T21:22:00')","('route', '1')","('n', '6495')","('weekday', '5')","('time', '9:22:00 PM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:28, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '309')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '7210')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '14.3')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '31.53461944')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-13')","('st_case', '482148')","('longitud', '-97.13010278')","('date_time', '2011-10-13T22:22:00')","('route', '1')","('n', '6495')","('weekday', '5')","('time', '10:22:00 PM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:32, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '201')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-45')","('city', '3280')","('start3', '2011-10-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '17.3')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '29.702')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-13')","('st_case', '482405')","('longitud', '-95.295125')","('date_time', '2011-10-13T00:24:00')","('route', '1')","('n', '6495')","('weekday', '5')","('time', '12:24:00 AM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:36, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '6810')","('start3', '2011-10-14')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '20.5')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '31.13763333')","('REL_ROAD', '10')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-14')","('st_case', '482047')","('longitud', '-97.33059722')","('date_time', '2011-10-14T21:47:00')","('route', '1')","('n', '6496')","('weekday', '6')","('time', '9:47:00 PM')","('n3', '2166')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:40, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '133')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-10-14')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9.7')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '3')","('latitude', '32.37516389')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-14')","('st_case', '482307')","('longitud', '-98.95492778')","('date_time', '2011-10-14T21:23:00')","('route', '1')","('n', '6496')","('weekday', '6')","('time', '9:23:00 PM')","('n3', '2166')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:44, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '201')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-45')","('city', '3280')","('start3', '2011-10-14')","('tway_id2', 'MT HOUSTON RD')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '34.0')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '29.89834167')","('REL_ROAD', '2')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-14')","('st_case', '482308')","('longitud', '-95.41245278')","('date_time', '2011-10-14T20:25:00')","('route', '1')","('n', '6496')","('weekday', '6')","('time', '8:25:00 PM')","('n3', '2166')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:48, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '10')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '6090')","('start3', '2011-10-14')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '31.8')","('week', '41')","('start7\n', '2011-10-15')","('FATALS', '1')","('latitude', '29.50087222')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-15')","('st_case', '482048')","('longitud', '-98.39959167')","('date_time', '2011-10-15T02:45:00')","('route', '1')","('n', '6497')","('weekday', '7')","('time', '2:45:00 AM')","('n3', '2166')","('adv_weather', '0')","('n7', '929')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:15:52, Wed 17 Apr"
